# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0)               |  driver_probe_device() {
 0)               |    pm_runtime_get_suppliers() {
 0)               |      device_links_read_lock() {
 0)   1.675 us    |        __srcu_read_lock();
 0)   4.440 us    |      }
 0)               |      device_links_read_unlock() {
 0)   1.354 us    |        __srcu_read_unlock();
 0)   3.941 us    |      }
 0) + 12.531 us   |    }
 0)               |    __pm_runtime_resume() {
 0)   1.396 us    |      _raw_spin_lock_irqsave();
 0)   2.889 us    |      rpm_resume();
 0)   1.189 us    |      _raw_spin_unlock_irqrestore();
 0) + 10.520 us   |    }
 0)               |    pm_runtime_barrier() {
 0)   1.288 us    |      _raw_spin_lock_irq();
 0)   1.583 us    |      __pm_runtime_barrier();
 0)   7.133 us    |    }
 0)               |    ktime_get() {
 0)   1.166 us    |      arch_counter_read();
 0)   3.718 us    |    }
 0)               |    really_probe() {
 0)               |      device_links_check_suppliers() {
 0)   1.252 us    |        mutex_lock();
 0)   1.224 us    |        mutex_unlock();
 0)   6.460 us    |      }
 0)               |      pinctrl_bind_pins() {
 0)               |        devm_kmalloc() {
 0)               |          __kmalloc_track_caller() {
 0)   1.305 us    |            kmalloc_slab();
 0)   1.185 us    |            should_failslab();
 0)   6.556 us    |          }
 0)               |          devres_add() {
 0)   1.262 us    |            _raw_spin_lock_irqsave();
 0)   1.268 us    |            add_dr();
 0)   1.175 us    |            _raw_spin_unlock_irqrestore();
 0)   8.525 us    |          }
 0) + 19.457 us   |        }
 0)               |        devm_pinctrl_get() {
 0)               |          devres_alloc_node() {
 0)               |            __kmalloc_track_caller() {
 0)   1.195 us    |              kmalloc_slab();
 0)   1.210 us    |              should_failslab();
 0)   5.850 us    |            }
 0)   8.318 us    |          }
 0)               |          pinctrl_get() {
 0)   1.380 us    |            mutex_lock();
 0)   1.402 us    |            mutex_unlock();
 0)               |            create_pinctrl() {
 0)   1.628 us    |              kmem_cache_alloc_trace();
 0) + 11.165 us   |              pinctrl_dt_to_map();
 0)   1.643 us    |              kfree();
 0) + 20.287 us   |            }
 0) + 28.901 us   |          }
 0)               |          devres_free() {
 0)               |            kfree() {
 0)   1.183 us    |              ___cache_free();
 0)   3.745 us    |            }
 0)   6.187 us    |          }
 0) + 48.640 us   |        }
 0)               |        devm_kfree() {
 0)               |          devres_remove() {
 0)   1.175 us    |            _raw_spin_lock_irqsave();
 0)   1.160 us    |            devm_kmalloc_match();
 0)   1.193 us    |            _raw_spin_unlock_irqrestore();
 0)   9.072 us    |          }
 0)               |          devres_free() {
 0)               |            kfree() {
 0)   1.185 us    |              ___cache_free();
 0)   3.460 us    |            }
 0)   5.853 us    |          }
 0) + 18.677 us   |        }
 0) + 93.200 us   |      }
 0)               |      platform_dma_configure() {
 0)               |        of_dma_configure() {
 0)               |          of_dma_get_range() {
 0)               |            of_n_addr_cells() {
 0)   4.245 us    |              of_property_read_variable_u32_array();
 0)   7.524 us    |            }
 0)               |            of_n_size_cells() {
 0)   3.779 us    |              of_property_read_variable_u32_array();
 0)   6.540 us    |            }
 0)               |            __of_get_dma_parent() {
 0)   3.373 us    |              of_property_match_string();
 0)   2.245 us    |              of_get_parent();
 0) + 10.055 us   |            }
 0)               |            of_get_property() {
 0)   3.354 us    |              of_find_property();
 0)   5.798 us    |            }
 0) + 39.139 us   |          }
 0)               |          of_dma_is_coherent() {
 0)               |            of_find_property() {
 0)   1.213 us    |              _raw_spin_lock_irqsave();
 0)   1.565 us    |              __of_find_property();
 0)   1.239 us    |              _raw_spin_unlock_irqrestore();
 0)   8.643 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.970 us    |              of_get_parent();
 0)   4.487 us    |            }
 0)               |            of_find_property() {
 0)   1.194 us    |              _raw_spin_lock_irqsave();
 0)   1.343 us    |              __of_find_property();
 0)   1.192 us    |              _raw_spin_unlock_irqrestore();
 0)   8.285 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.969 us    |              of_get_parent();
 0)   4.383 us    |            }
 0)               |            of_find_property() {
 0)   1.195 us    |              _raw_spin_lock_irqsave();
 0)   2.132 us    |              __of_find_property();
 0)   1.338 us    |              _raw_spin_unlock_irqrestore();
 0)   9.175 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.974 us    |              of_get_parent();
 0)   4.241 us    |            }
 0) + 47.233 us   |          }
 0)   1.417 us    |          arch_setup_dma_ops();
 0) + 94.725 us   |        }
 0) + 97.277 us   |      }
 0)               |      driver_sysfs_add() {
 0)   1.151 us    |        blocking_notifier_call_chain();
 0)               |        sysfs_create_link() {
 0)               |          sysfs_do_create_link_sd() {
 0)   1.175 us    |            _raw_spin_lock();
 0)   1.327 us    |            kernfs_get();
 0)               |            kernfs_create_link() {
 0)   7.267 us    |              kernfs_new_node();
 0)   1.215 us    |              kernfs_get();
 0)   5.575 us    |              kernfs_add_one();
 0) + 19.247 us   |            }
 0)   1.330 us    |            kernfs_put();
 0) + 29.407 us   |          }
 0) + 31.870 us   |        }
 0)               |        sysfs_create_link() {
 0)               |          sysfs_do_create_link_sd() {
 0)   1.164 us    |            _raw_spin_lock();
 0)   1.170 us    |            kernfs_get();
 0)               |            kernfs_create_link() {
 0)   4.785 us    |              kernfs_new_node();
 0)   1.285 us    |              kernfs_get();
 0)   5.735 us    |              kernfs_add_one();
 0) + 16.593 us   |            }
 0)   1.220 us    |            kernfs_put();
 0) + 25.887 us   |          }
 0) + 28.303 us   |        }
 0) + 66.475 us   |      }
 0)               |      platform_drv_probe() {
 0)               |        of_clk_set_defaults() {
 0)               |          of_count_phandle_with_args() {
 0)               |            of_phandle_iterator_init() {
 0)   2.640 us    |              of_find_property();
 0)   5.640 us    |            }
 0)   8.305 us    |          }
 0)               |          of_find_property() {
 0)   1.271 us    |            _raw_spin_lock_irqsave();
 0)   1.590 us    |            __of_find_property();
 0)   1.195 us    |            _raw_spin_unlock_irqrestore();
 0)   8.703 us    |          }
 0)   1.263 us    |          of_prop_next_u32();
 0) + 24.190 us   |        }
 0)   1.205 us    |        dev_pm_domain_attach();
 0)               |        aspeed_spi_probe() {
 0)               |          __spi_alloc_controller() {
 0)               |            __kmalloc() {
 0)   1.153 us    |              kmalloc_slab();
 0)   1.153 us    |              should_failslab();
 0)   6.822 us    |            }
 0)               |            device_initialize() {
 0)   1.353 us    |              __mutex_init();
 0)   4.188 us    |              device_pm_sleep_init();
 0)   3.268 us    |              pm_runtime_init();
 0) + 14.205 us   |            }
 0) + 25.032 us   |          }
 0)               |          of_match_device() {
 0)               |            of_match_node() {
 0)   1.197 us    |              _raw_spin_lock_irqsave();
 0)   5.411 us    |              __of_match_node.part.0();
 0)   1.220 us    |              _raw_spin_unlock_irqrestore();
 0) + 12.403 us   |            }
 0) + 14.808 us   |          }
 0)   1.829 us    |          platform_get_resource_byname();
 0)               |          devm_kasprintf() {
 0)               |            devm_kvasprintf() {
 0)   4.882 us    |              devm_kmalloc();
 0)   9.714 us    |            }
 0) + 12.420 us   |          }
 0)               |          __devm_request_region() {
 0)               |            devres_alloc_node() {
 0)   2.052 us    |              __kmalloc_track_caller();
 0)   4.450 us    |            }
 0)               |            __request_region() {
 0)   2.775 us    |              alloc_resource();
 0)   1.302 us    |              _raw_write_lock();
 0)   1.954 us    |              __request_resource();
 0) + 12.163 us   |            }
 0)               |            devres_add() {
 0)   1.250 us    |              _raw_spin_lock_irqsave();
 0)   1.221 us    |              add_dr();
 0)   1.168 us    |              _raw_spin_unlock_irqrestore();
 0)   8.189 us    |            }
 0) + 29.985 us   |          }
 0)               |          devres_alloc_node() {
 0)               |            __kmalloc_track_caller() {
 0)   1.167 us    |              kmalloc_slab();
 0)   1.140 us    |              should_failslab();
 0)   5.825 us    |            }
 0)   8.133 us    |          }
 0)               |          ioremap() {
 0)               |            __arm_ioremap_caller() {
 0) + 18.923 us   |              __arm_ioremap_pfn_caller();
 0) + 22.310 us   |            }
 0) + 24.959 us   |          }
 0)               |          devres_add() {
 0)   1.278 us    |            _raw_spin_lock_irqsave();
 0)   1.157 us    |            add_dr();
 0)   1.180 us    |            _raw_spin_unlock_irqrestore();
 0)   8.325 us    |          }
 0)   1.317 us    |          platform_get_resource_byname();
 0)               |          devm_clk_get() {
 0)               |            devres_alloc_node() {
 0)   2.103 us    |              __kmalloc_track_caller();
 0)   4.428 us    |            }
 0)               |            clk_get() {
 0) + 17.850 us   |              of_clk_get_hw();
 0)   8.527 us    |              clk_hw_create_clk();
 0) + 30.446 us   |            }
 0)               |            devres_add() {
 0)   1.191 us    |              _raw_spin_lock_irqsave();
 0)   1.189 us    |              add_dr();
 0)   1.182 us    |              _raw_spin_unlock_irqrestore();
 0)   8.140 us    |            }
 0) + 47.985 us   |          }
 0)               |          clk_get_rate() {
 0)               |            clk_core_get_rate() {
 0)   1.618 us    |              clk_prepare_lock();
 0)   1.570 us    |              clk_prepare_unlock();
 0)   7.065 us    |            }
 0)   9.625 us    |          }
 0)               |          devm_clk_put() {
 0)               |            devres_release() {
 0)   2.948 us    |              devres_remove();
 0)   7.087 us    |              devm_clk_release();
 0)   2.094 us    |              devres_free();
 0) + 16.837 us   |            }
 0) + 19.303 us   |          }
 0)               |          of_property_read_variable_u32_array() {
 0)               |            of_find_property_value_of_size() {
 0)   2.785 us    |              of_find_property();
 0)   5.102 us    |            }
 0)   7.635 us    |          }
 0)               |          dma_alloc_attrs() {
 0)   1.300 us    |            dma_alloc_from_dev_coherent();
 0)               |            arm_dma_alloc() {
 0) ! 303.537 us  |              __dma_alloc();
 0) ! 308.348 us  |            }
 0) ! 314.318 us  |          }
 0)               |          platform_get_irq() {
 0)               |            __platform_get_irq() {
 0) + 74.680 us   |              of_irq_get();
 0) + 78.653 us   |            }
 0) + 81.979 us   |          }
 0)               |          devm_request_threaded_irq() {
 0)               |            devres_alloc_node() {
 0)   3.203 us    |              __kmalloc_track_caller();
 0)   6.018 us    |            }
 0)               |            request_threaded_irq() {
 0)   1.342 us    |              irq_to_desc();
 0)   2.033 us    |              kmem_cache_alloc_trace();
 0)   1.386 us    |              irq_chip_pm_get();
 0) ! 108.555 us  |              __setup_irq();
 0) ! 121.674 us  |            }
 0)               |            devres_add() {
 0)   1.250 us    |              _raw_spin_lock_irqsave();
 0)   1.415 us    |              add_dr();
 0)   1.378 us    |              _raw_spin_unlock_irqrestore();
 0)   9.009 us    |            }
 0) ! 142.890 us  |          }
 0)   1.295 us    |          __init_waitqueue_head();
 0)               |          devm_kmalloc() {
 0)               |            __kmalloc_track_caller() {
 0)   1.269 us    |              kmalloc_slab();
 0)   1.152 us    |              should_failslab();
 0)   6.495 us    |            }
 0)               |            devres_add() {
 0)   1.403 us    |              _raw_spin_lock_irqsave();
 0)   1.373 us    |              add_dr();
 0)   1.361 us    |              _raw_spin_unlock_irqrestore();
 0)   8.892 us    |            }
 0) + 19.187 us   |          }
 0)               |          aspeed_spi_decode_range_config() {
 0)               |            devres_alloc_node() {
 0)   2.276 us    |              __kmalloc_track_caller();
 0)   4.592 us    |            }
 0)               |            ioremap() {
 0) ! 200.785 us  |              __arm_ioremap_caller();
 0) ! 204.504 us  |            }
 0)               |            devres_add() {
 0)   1.235 us    |              _raw_spin_lock_irqsave();
 0)   1.218 us    |              add_dr();
 0)   1.170 us    |              _raw_spin_unlock_irqrestore();
 0)   8.335 us    |            }
 0)   1.183 us    |            aspeed_2600_spi_segment_reg();
 0)               |            devres_alloc_node() {
 0)   2.233 us    |              __kmalloc_track_caller();
 0)   4.735 us    |            }
 0)               |            ioremap() {
 0) ! 178.545 us  |              __arm_ioremap_caller();
 0) ! 182.012 us  |            }
 0)               |            devres_add() {
 0)   1.380 us    |              _raw_spin_lock_irqsave();
 0)   1.387 us    |              add_dr();
 0)   1.243 us    |              _raw_spin_unlock_irqrestore();
 0)   8.943 us    |            }
 0)   1.364 us    |            aspeed_2600_spi_segment_reg();
 0)               |            devres_alloc_node() {
 0)   2.422 us    |              __kmalloc_track_caller();
 0)   5.190 us    |            }
 0)               |            ioremap() {
 0) ! 186.738 us  |              __arm_ioremap_caller();
 0) ! 190.256 us  |            }
 0)               |            devres_add() {
 0)   1.268 us    |              _raw_spin_lock_irqsave();
 0)   1.388 us    |              add_dr();
 0)   1.367 us    |              _raw_spin_unlock_irqrestore();
 0)   8.938 us    |            }
 0)   1.248 us    |            aspeed_2600_spi_segment_reg();
 0) ! 639.153 us  |          }
 0)               |          devm_spi_register_controller() {
 0)               |            devres_alloc_node() {
 0)   2.440 us    |              __kmalloc_track_caller();
 0)   4.932 us    |            }
 0)               |            spi_register_controller() {
 0)   5.064 us    |              of_alias_get_id();
 0)   3.188 us    |              of_alias_get_highest_id();
 0)   1.412 us    |              mutex_lock();
 0)   2.210 us    |              kmem_cache_alloc();
 0)   1.521 us    |              mutex_unlock();
 0)   1.293 us    |              __mutex_init();
 0)   1.156 us    |              __mutex_init();
 0)   1.150 us    |              __init_waitqueue_head();
 0)   9.215 us    |              dev_set_name();
 0)   5.805 us    |              of_count_phandle_with_args();
 0) ! 528.775 us  |              device_add();
 0)   1.788 us    |              mutex_lock();
 0)   1.255 us    |              mutex_unlock();
 0)   4.430 us    |              of_get_next_available_child();
 0) + 12.170 us   |              spi_alloc_device();
 0)   4.342 us    |              of_modalias_node();
 0)   3.408 us    |              of_find_property();
 0)   3.099 us    |              of_find_property();
 0)   2.687 us    |              of_find_property();
 0)   2.698 us    |              of_find_property();
 0)   2.837 us    |              of_find_property();
 0)   4.064 us    |              of_property_read_variable_u32_array();
 0)   3.742 us    |              of_property_read_variable_u32_array();
 0)   3.446 us    |              of_property_read_variable_u32_array();
 0)   3.535 us    |              of_property_read_variable_u32_array();
 0) @ 136006.9 us |              spi_add_device();
 0)   5.820 us    |              of_get_next_available_child();
 0)   9.505 us    |              spi_alloc_device();
 0)   4.338 us    |              of_modalias_node();
 0)   3.415 us    |              of_find_property();
 0)   2.722 us    |              of_find_property();
 0)   2.658 us    |              of_find_property();
 0)   2.673 us    |              of_find_property();
 0)   2.759 us    |              of_find_property();
 0)   4.341 us    |              of_property_read_variable_u32_array();
 0)   3.832 us    |              of_property_read_variable_u32_array();
 0)   3.440 us    |              of_property_read_variable_u32_array();
 0)   3.495 us    |              of_property_read_variable_u32_array();
 0) * 14617.52 us |              spi_add_device();
 0)   4.948 us    |              of_get_next_available_child();
 0) @ 151381.9 us |            }
 0)               |            devres_add() {
 0)   1.452 us    |              _raw_spin_lock_irqsave();
 0)   1.413 us    |              add_dr();
 0)   1.181 us    |              _raw_spin_unlock_irqrestore();
 0)   8.657 us    |            }
 0) @ 151401.3 us |          }
 0) @ 152846.3 us |        }
 0) @ 152877.6 us |      }
 0)               |      device_add_groups() {
 0)   1.187 us    |        sysfs_create_groups();
 0)   3.580 us    |      }
 0)   1.286 us    |      pinctrl_init_done();
 0)               |      driver_bound() {
 0)   1.214 us    |        _raw_spin_lock();
 0)               |        device_links_driver_bound() {
 0)   1.198 us    |          mutex_lock();
 0)   1.217 us    |          mutex_unlock();
 0)   6.285 us    |        }
 0)               |        device_pm_check_callbacks() {
 0)   1.308 us    |          _raw_spin_lock_irq();
 0)   1.813 us    |          pm_ops_is_empty();
 0)   6.897 us    |        }
 0)               |        driver_deferred_probe_del() {
 0)   1.360 us    |          mutex_lock();
 0)   1.170 us    |          mutex_unlock();
 0)   6.313 us    |        }
 0)   1.375 us    |        blocking_notifier_call_chain();
 0)   1.286 us    |        dev_uevent_filter();
 0)   1.285 us    |        dev_uevent_name();
 0)               |        kmem_cache_alloc_trace() {
 0)   1.140 us    |          should_failslab();
 0)   5.813 us    |        }
 0)               |        __kmalloc() {
 0)   1.250 us    |          kmalloc_slab();
 0)   1.238 us    |          should_failslab();
 0)   6.769 us    |        }
 0)               |        dev_uevent() {
 0)               |          of_device_uevent() {
 0)               |            of_get_property() {
 0)   3.161 us    |              of_find_property();
 0)   6.338 us    |            }
 0)               |            of_find_property() {
 0)   1.390 us    |              _raw_spin_lock_irqsave();
 0)   1.620 us    |              __of_find_property();
 0)   1.385 us    |              _raw_spin_unlock_irqrestore();
 0)   9.190 us    |            }
 0)   1.388 us    |            of_prop_next_string();
 0)   1.507 us    |            of_prop_next_string();
 0)   1.520 us    |            mutex_lock();
 0)   1.187 us    |            mutex_unlock();
 0) + 38.650 us   |          }
 0)               |          platform_uevent() {
 0)               |            of_device_uevent_modalias() {
 0) + 10.210 us   |              of_device_get_modalias();
 0) + 13.557 us   |            }
 0) + 16.173 us   |          }
 0) + 61.052 us   |        }
 0)   1.206 us    |        mutex_lock();
 0)   1.595 us    |        netlink_has_listeners();
 0)   1.212 us    |        consume_skb();
 0)   1.181 us    |        mutex_unlock();
 0)               |        kfree() {
 0)   1.218 us    |          ___cache_free();
 0)   3.588 us    |        }
 0)               |        kfree() {
 0)   1.175 us    |          ___cache_free();
 0)   3.755 us    |        }
 0) ! 138.649 us  |      }
 0)               |      __wake_up() {
 0)               |        __wake_up_common_lock() {
 0)   1.189 us    |          _raw_spin_lock_irqsave();
 0)   1.227 us    |          __wake_up_common();
 0)   1.287 us    |          _raw_spin_unlock_irqrestore();
 0)   8.308 us    |        }
 0) + 12.870 us   |      }
 0) @ 153312.5 us |    }
 0)               |    ktime_get() {
 0)   1.179 us    |      arch_counter_read();
 0)   3.613 us    |    }
 0)               |    printk() {
 0)               |      vprintk_func() {
 0)               |        vprintk_default() {
 0)               |          vprintk_emit() {
 0)   1.172 us    |            __printk_safe_enter();
 0)   1.178 us    |            _raw_spin_lock();
 0)               |            vprintk_store() {
 0)   2.440 us    |              log_store.constprop.0();
 0)   7.118 us    |            }
 0)   1.155 us    |            __printk_safe_exit();
 0)               |            console_trylock() {
 0)   3.138 us    |              __down_trylock_console_sem.constprop.0();
 0)   5.537 us    |            }
 0)               |            console_unlock() {
 0)   1.178 us    |              __printk_safe_enter();
 0)   1.319 us    |              _raw_spin_lock();
 0)   3.157 us    |              __up_console_sem.constprop.0();
 0)   1.223 us    |              _raw_spin_lock();
 0)   1.195 us    |              __printk_safe_exit();
 0) + 15.024 us   |            }
 0)   1.225 us    |            wake_up_klogd.part.0();
 0) + 41.878 us   |          }
 0) + 44.166 us   |        }
 0) + 46.569 us   |      }
 0) + 48.970 us   |    }
 0)               |    __pm_runtime_idle() {
 0)   1.203 us    |      _raw_spin_lock_irqsave();
 0)               |      rpm_idle() {
 0)   1.329 us    |        rpm_check_suspend_allowed();
 0)   3.643 us    |      }
 0)   1.190 us    |      _raw_spin_unlock_irqrestore();
 0) + 10.686 us   |    }
 0)               |    __pm_runtime_idle() {
 0)   1.378 us    |      _raw_spin_lock_irqsave();
 0)               |      rpm_idle() {
 0)   1.152 us    |        rpm_check_suspend_allowed();
 0)   3.463 us    |      }
 0)   1.177 us    |      _raw_spin_unlock_irqrestore();
 0) + 10.782 us   |    }
 0)               |    pm_runtime_put_suppliers() {
 0)               |      device_links_read_lock() {
 0)   1.574 us    |        __srcu_read_lock();
 0)   3.813 us    |      }
 0)               |      device_links_read_unlock() {
 0)   1.179 us    |        __srcu_read_unlock();
 0)   3.545 us    |      }
 0) + 10.835 us   |    }
 0) @ 153447.4 us |  }
 0)               |  driver_probe_device() {
 0)               |    pm_runtime_get_suppliers() {
 0)               |      device_links_read_lock() {
 0)   1.305 us    |        __srcu_read_lock();
 0)   3.642 us    |      }
 0)               |      device_links_read_unlock() {
 0)   1.188 us    |        __srcu_read_unlock();
 0)   3.583 us    |      }
 0) + 10.735 us   |    }
 0)               |    __pm_runtime_resume() {
 0)   1.200 us    |      _raw_spin_lock_irqsave();
 0)   2.132 us    |      rpm_resume();
 0)   1.181 us    |      _raw_spin_unlock_irqrestore();
 0)   9.183 us    |    }
 0)               |    pm_runtime_barrier() {
 0)   1.333 us    |      _raw_spin_lock_irq();
 0)   1.303 us    |      __pm_runtime_barrier();
 0)   6.437 us    |    }
 0)               |    ktime_get() {
 0)   1.321 us    |      arch_counter_read();
 0)   3.782 us    |    }
 0)               |    really_probe() {
 0)               |      device_links_check_suppliers() {
 0)   1.221 us    |        mutex_lock();
 0)   1.205 us    |        mutex_unlock();
 0)   6.331 us    |      }
 0)               |      pinctrl_bind_pins() {
 0)               |        devm_kmalloc() {
 0)               |          __kmalloc_track_caller() {
 0)   1.312 us    |            kmalloc_slab();
 0)   1.140 us    |            should_failslab();
 0)   5.943 us    |          }
 0)               |          devres_add() {
 0)   1.242 us    |            _raw_spin_lock_irqsave();
 0)   1.243 us    |            add_dr();
 0)   1.168 us    |            _raw_spin_unlock_irqrestore();
 0)   8.223 us    |          }
 0) + 17.798 us   |        }
 0)               |        devm_pinctrl_get() {
 0)               |          devres_alloc_node() {
 0)               |            __kmalloc_track_caller() {
 0)   1.190 us    |              kmalloc_slab();
 0)   1.209 us    |              should_failslab();
 0)   5.887 us    |            }
 0)   8.358 us    |          }
 0)               |          pinctrl_get() {
 0)   1.257 us    |            mutex_lock();
 0)   1.209 us    |            mutex_unlock();
 0)               |            create_pinctrl() {
 0)   1.680 us    |              kmem_cache_alloc_trace();
 0) ! 326.232 us  |              pinctrl_dt_to_map();
 0)   1.654 us    |              mutex_lock();
 0)   2.340 us    |              create_state();
 0)   1.664 us    |              kmem_cache_alloc_trace();
 0)   2.402 us    |              get_pinctrl_dev_from_devname();
 0) ! 291.209 us  |              pinmux_map_to_setting();
 0)   1.685 us    |              kmem_cache_alloc_trace();
 0)   2.182 us    |              get_pinctrl_dev_from_devname();
 0) ! 275.697 us  |              pinmux_map_to_setting();
 0)   2.012 us    |              kmem_cache_alloc_trace();
 0)   2.292 us    |              get_pinctrl_dev_from_devname();
 0) ! 230.429 us  |              pinmux_map_to_setting();
 0)   1.593 us    |              mutex_unlock();
 0)   1.240 us    |              mutex_lock();
 0)   1.235 us    |              mutex_unlock();
 0) # 1171.546 us |            }
 0) # 1180.785 us |          }
 0)               |          devres_add() {
 0)   1.185 us    |            _raw_spin_lock_irqsave();
 0)   1.216 us    |            add_dr();
 0)   1.200 us    |            _raw_spin_unlock_irqrestore();
 0)   8.230 us    |          }
 0) # 1202.034 us |        }
 0)   1.509 us    |        pinctrl_lookup_state();
 0)   1.591 us    |        pinctrl_lookup_state();
 0)               |        pinctrl_select_state() {
 0)               |          pinctrl_commit_state() {
 0)               |            pinmux_enable_setting() {
 0)   1.635 us    |              aspeed_pinctrl_get_group_pins();
 0)   3.923 us    |              pin_request();
 0)   2.040 us    |              pin_request();
 0)   1.880 us    |              pin_request();
 0) + 25.460 us   |              aspeed_pinmux_set_mux();
 0) + 44.256 us   |            }
 0)               |            pinmux_enable_setting() {
 0)   1.615 us    |              aspeed_pinctrl_get_group_pins();
 0)   1.917 us    |              pin_request();
 0) + 25.005 us   |              aspeed_pinmux_set_mux();
 0) + 33.863 us   |            }
 0)               |            pinmux_enable_setting() {
 0)   1.585 us    |              aspeed_pinctrl_get_group_pins();
 0)   1.420 us    |              pin_request();
 0)   1.363 us    |              pin_request();
 0)   1.360 us    |              pin_request();
 0)   1.820 us    |              pin_request();
 0)   1.827 us    |              pin_request();
 0) + 54.860 us   |              aspeed_pinmux_set_mux();
 0) + 74.487 us   |            }
 0) ! 158.585 us  |          }
 0) ! 161.107 us  |        }
 0)   1.475 us    |        pinctrl_lookup_state();
 0)   1.385 us    |        pinctrl_lookup_state();
 0) # 1397.801 us |      }
 0)               |      platform_dma_configure() {
 0)               |        of_dma_configure() {
 0)               |          of_dma_get_range() {
 0)               |            of_n_addr_cells() {
 0)   4.249 us    |              of_property_read_variable_u32_array();
 0)   7.097 us    |            }
 0)               |            of_n_size_cells() {
 0)   3.580 us    |              of_property_read_variable_u32_array();
 0)   6.220 us    |            }
 0)               |            __of_get_dma_parent() {
 0)   3.419 us    |              of_property_match_string();
 0)   1.995 us    |              of_get_parent();
 0)   9.455 us    |            }
 0)               |            of_get_property() {
 0)   2.893 us    |              of_find_property();
 0)   5.275 us    |            }
 0) + 34.930 us   |          }
 0)               |          of_dma_is_coherent() {
 0)               |            of_find_property() {
 0)   1.193 us    |              _raw_spin_lock_irqsave();
 0)   1.722 us    |              __of_find_property();
 0)   1.180 us    |              _raw_spin_unlock_irqrestore();
 0)   8.668 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.995 us    |              of_get_parent();
 0)   4.277 us    |            }
 0)               |            of_find_property() {
 0)   1.170 us    |              _raw_spin_lock_irqsave();
 0)   1.335 us    |              __of_find_property();
 0)   1.212 us    |              _raw_spin_unlock_irqrestore();
 0) + 10.757 us   |            }
 0)               |            of_get_next_parent() {
 0)   1.963 us    |              of_get_parent();
 0)   4.307 us    |            }
 0)               |            of_find_property() {
 0)   1.179 us    |              _raw_spin_lock_irqsave();
 0)   1.470 us    |              __of_find_property();
 0)   1.176 us    |              _raw_spin_unlock_irqrestore();
 0)   8.355 us    |            }
 0)               |            of_get_next_parent() {
 0)   1.968 us    |              of_get_parent();
 0)   4.368 us    |            }
 0) + 48.603 us   |          }
 0)   1.425 us    |          arch_setup_dma_ops();
 0) + 91.826 us   |        }
 0) + 94.419 us   |      }
 0)               |      driver_sysfs_add() {
 0)   1.269 us    |        blocking_notifier_call_chain();
 0)               |        sysfs_create_link() {
 0)               |          sysfs_do_create_link_sd() {
 0)   1.333 us    |            _raw_spin_lock();
 0)   1.353 us    |            kernfs_get();
 0)               |            kernfs_create_link() {
 0) + 12.328 us   |              kernfs_new_node();
 0)   1.225 us    |              kernfs_get();
 0)   6.928 us    |              kernfs_add_one();
 0) + 26.282 us   |            }
 0)   1.492 us    |            kernfs_put();
 0) + 36.621 us   |          }
 0) + 39.215 us   |        }
 0)               |        sysfs_create_link() {
 0)               |          sysfs_do_create_link_sd() {
 0)   1.296 us    |            _raw_spin_lock();
 0)   1.177 us    |            kernfs_get();
 0)               |            kernfs_create_link() {
 0)   4.637 us    |              kernfs_new_node();
 0)   1.221 us    |              kernfs_get();
 0)   5.919 us    |              kernfs_add_one();
 0) + 16.530 us   |            }
 0)   1.221 us    |            kernfs_put();
 0) + 25.972 us   |          }
 0) + 28.289 us   |        }
 0) + 73.745 us   |      }
 0)               |      platform_drv_probe() {
 0)               |        of_clk_set_defaults() {
 0)               |          of_count_phandle_with_args() {
 0)               |            of_phandle_iterator_init() {
 0)   2.831 us    |              of_find_property();
 0)   5.782 us    |            }
 0)   8.421 us    |          }
 0)               |          of_find_property() {
 0)   1.223 us    |            _raw_spin_lock_irqsave();
 0)   1.453 us    |            __of_find_property();
 0)   1.182 us    |            _raw_spin_unlock_irqrestore();
 0)   8.400 us    |          }
 0)   1.182 us    |          of_prop_next_u32();
 0) + 23.292 us   |        }
 0)   1.189 us    |        dev_pm_domain_attach();
 0)               |        aspeed_spi_probe() {
 0)               |          __spi_alloc_controller() {
 0)               |            __kmalloc() {
 0)   1.170 us    |              kmalloc_slab();
 0)   1.265 us    |              should_failslab();
 0)   6.620 us    |            }
 0)               |            device_initialize() {
 0)   1.347 us    |              __mutex_init();
 0)   4.470 us    |              device_pm_sleep_init();
 0)   3.022 us    |              pm_runtime_init();
 0) + 15.005 us   |            }
 0) + 25.951 us   |          }
 0)               |          of_match_device() {
 0)               |            of_match_node() {
 0)   1.195 us    |              _raw_spin_lock_irqsave();
 0)   5.298 us    |              __of_match_node.part.0();
 0)   1.215 us    |              _raw_spin_unlock_irqrestore();
 0) + 12.325 us   |            }
 0) + 14.722 us   |          }
 0)   2.138 us    |          platform_get_resource_byname();
 0)               |          devm_kasprintf() {
 0)               |            devm_kvasprintf() {
 0)   4.292 us    |              devm_kmalloc();
 0)   9.442 us    |            }
 0) + 11.735 us   |          }
 0)               |          __devm_request_region() {
 0)               |            devres_alloc_node() {
 0)   2.162 us    |              __kmalloc_track_caller();
 0)   4.490 us    |            }
 0)               |            __request_region() {
